-2.37829008057344,-1.36374580114791,0.0482869285291475,-0.0316128462730096,-0.795153027290919,-0.334020161678331,0.496227217387709,2.03881071112993,-1.57231745856749,-2.05213765708144
0.200819740091386,0.735977723753523,1.61695734552947,1.97541118294206,1.90387173370077,2.50198473938614,1.80498024126533,2.45521654007515,0.591278442883891,0.545537582001065
-0.30970259621632,0.932901035358292,0.61056092015534,1.51980557527718,0.290607200947673,0.769772525984271,0.784016260696485,1.81605233115281,0.0518705496759164,-0.0597205511616573
-0.246404670296644,0.813389736105234,0.556295213348625,1.20650449389889,0.437365360055312,0.932654651842653,0.906109908627136,1.66713072479965,-0.12479297897307,-0.057350809291954
-0.53374091679487,0.444123660769794,0.469452240153304,0.833268083722747,-0.21955282494504,1.14782163960863,0.479543082549519,2.63784883147343,-0.758799775908991,-1.47205652462975
-1.29418011880964,-0.0343768642998319,0.234874923779047,1.85884959206959,-0.272252820774598,-0.478519539170873,0.729132466531084,1.65331018313957,-1.37512540441901,-0.0552612720436678
-1.36110370576612,0.52511106268249,0.906217751936511,1.29848993464218,-0.296411954389016,1.42699131958799,-0.113748682553482,1.7682973079789,-1.06143937603677,-0.669257040687204
-0.437599197814232,1.07459619854548,0.574597669986126,1.25926468146293,0.251503750471341,0.593080653414081,0.608154084872983,1.68939741986127,-0.222537480167126,-0.30091805808835
-0.271337083336848,0.83581288685918,0.612135470989356,1.30171922302504,0.45302238567306,0.905948198040828,0.890994941513811,1.68346733566471,-0.154048343445007,-0.101585865978277
-0.291359967360602,0.85064705637485,0.630708140313591,1.32072990583122,0.44390518149842,0.817272104955527,0.970532404371827,1.80531451823244,-0.161434834352644,-0.125056959521967
-0.354544822134463,0.822706855482859,0.666280026571066,1.43690710349307,0.32975709696007,0.855296143333958,0.889153565673629,1.81998703244829,-0.0400018129674839,-0.184211923969964
-0.353554995993353,0.817173740280558,0.515319296413145,1.27453397336199,0.293819889450655,0.800679160743997,0.894897836370205,1.73433126750219,-0.0901411249963709,-0.191896320359349
-0.32862061452567,0.866042547167452,0.997426223973213,1.00723149276843,0.40162785131331,0.98493953096194,0.63492719960555,2.63230567899159,-0.0694560051754603,0.0352152966845485
-0.180516046729597,0.882545822249746,0.637905109075638,1.30718012824714,0.467220026853946,0.918679230613515,0.909008926652474,1.75518807624279,-0.104379161351871,-0.100864237871851
-0.1518199147659,0.905144709857149,0.471884993478433,1.88378741913585,0.997528673071281,0.838137397154715,0.70026947063962,1.91131266375879,-0.766354175555117,-0.26757015918995
-0.251434441114624,0.865877797746149,0.594277512144789,1.23750359429344,0.440449843087261,0.917512128926509,0.914283952796677,1.65477152988006,-0.111497995407673,-0.0585579288986703
-0.421049116311982,1.04964978589362,0.714759057689572,1.53730941370496,0.186083063133942,0.451605272606715,0.777869093961121,1.76559146691623,-0.297880122374737,-0.306974746295395
-0.55803325292154,0.352488269711098,0.841500075410191,0.678259220663052,0.0308191970270231,0.327322523728982,0.667723604199377,1.68405230195405,-0.494615479203921,0.979173501344046
-3.19216339352781,-0.504483419662506,0.640265810873063,-0.0507064548353961,-1.21076723743725,-0.436197419054498,-0.103309199555225,1.25824056214007,-1.63037893092297,-0.424092069553524
0.108582502775749,0.87039529845129,1.07455638932302,0.741557411401115,0.0474304901162792,2.07186065545075,0.829454889583455,2.12990635044486,-0.702282696861863,0.157639170638653
-0.238135169722685,0.831156808745906,0.534651633587285,1.2123640724406,0.423901717041846,0.941040678053804,0.860332221977774,1.63927280706721,-0.144577207338794,-0.0747651401809985
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.232295595358887,0.856332540180636,0.570953497741356,1.22957910305135,0.429981133030449,0.97259694771993,0.88517545489885,1.66813766936129,-0.107924018177477,-0.0446746121522179
-1.21599415350834,-0.19161666567129,0.959651139282004,1.13756312907358,-0.12136421962208,1.45554169078727,-0.0801744187944202,1.93487568064596,-0.514468451329688,1.06928618442391
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.737855331664363,0.110317538475212,1.20771801123935,1.53747261121764,0.408756572829859,0.465315659467969,0.275572461474345,1.92066101679234,0.0211681365517909,-0.580961838118655
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.804659577423232,-0.163848914427374,-0.891701993796329,1.1816440955791,-1.03232840845732,0.246322963537476,-0.162901710096622,1.00177900989141,-1.19081012420994,-0.912706026473117
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.242050066022556,0.947237961512288,2.43088957140304,2.20230807692941,1.63439252129796,2.08569417152941,1.76380636216466,2.21324524860389,1.33128821488527,1.40571919229817
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.989210931097862,1.16798437651421,1.03649623413616,1.32308856298046,0.443922918405101,1.68778059720008,1.72451328610947,2.46675391422164,-1.13614814624898,0.160177679161126
-0.715262931094116,-0.0436508213743864,1.15265899052954,0.895913283494434,0.692553349596623,1.28047781820069,0.179929551266323,1.67168557663978,-1.36837845419279,-0.349288735084034
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-1.77746291220142,-0.411811334895374,-0.478280823506144,0.242160695542707,-1.3216227152295,1.60626926728164,-0.305723447861051,1.18849727773969,-2.48627614118361,0.203684921902046
-1.1415016416041,-0.963246075867613,0.232073576527514,0.365753159192468,-0.167804679912074,0.118594738666145,0.435223244378783,2.01223863997968,-0.938532180753884,-0.199644719130407
-1.94105683143652,-0.216281729471525,1.72150791760626,1.68021427885846,0.516770036841501,-0.0747369892258557,0.689327706471254,0.540494803736703,-0.981889632193425,-0.572632667832209
-1.7820518699574,-0.246910561056164,-0.343022311413588,0.964436114803738,0.209138327441803,-0.499171431430624,-0.271680392153196,-0.195965519451393,-2.20871307817307,-1.16062274693307
-1.15926400886616,1.38384484128399,2.00533554470809,2.11207010778614,1.04307785497438,1.44905831488567,2.13143979923292,2.60866452228471,0.466364337731852,1.12124907858343
0.0951506763953136,-0.494976856464811,0.781552978721468,1.52938636238563,1.23267819566299,1.10000165189234,1.68494071674058,1.83521059253257,0.115693315859794,-0.295860536186861
-1.32025229961057,-0.891984191015747,0.976038133077478,-0.565761278166587,-0.88965638739932,0.577124237240118,0.976109131058258,0.542291743365306,-1.85763898670533,-1.31627436958349
-0.259546960753921,0.828520359418158,0.568253669950736,1.2150404590012,0.42440709658344,0.94359739203215,0.892822975402049,1.66182037350763,-0.0974099548548991,-0.0550042274708408
-0.262676377914912,0.795223974522315,0.584464658969474,1.198578113603,0.409610006747787,0.935814274727675,0.88787540552509,1.65342136225273,-0.0942974051989125,-0.0460168223852369
-1.53243033453001,-0.73745346821427,1.02502554453379,0.827949203845896,0.648453296630004,0.429945430037016,2.16350831834801,0.826438807445091,-0.721821229012678,-1.09342027131477
-2.21888749756723,-1.9538456325003,0.756518020177334,0.951880674372726,0.344451920030545,0.00628229050920228,0.529865046989814,0.639672172793938,-1.59668302256907,-0.319399793766033
-2.14873909853651,-0.0894079727382959,0.78033315168685,1.91366476292911,-0.34543715409751,0.134232895244184,0.173199541158263,1.91490228255675,-0.494780406526883,-1.16628830769064
-2.04609653823485,0.842362832980137,1.52906923342709,1.22917232623211,-0.538280142672474,0.21381270139682,0.970189560170084,1.87708319209258,-0.822501901947278,0.65861755497008
-0.463484099456742,-0.311203032410559,0.564266242211658,1.20841210088075,0.239630209242504,0.409895399779598,1.27432736600617,1.82119932508213,-0.612939397756239,-0.238692070463963
-3.21153546943347,-0.872047291426309,-0.757185382676164,0.923945193466483,-0.859548524578569,-0.668637886407649,-0.0898524425126194,0.628984441460022,-1.82098713445043,-1.73351450772555
-1.16096432353544,-0.390970734437514,0.444399598971073,1.66334323507432,-0.186336699320223,0.710265030313283,-0.488728046522086,1.77892440898797,-0.61518343123435,-0.334755803519883
-0.939933846236443,-0.0103393393572427,0.684203182180985,1.39704340004932,-0.267728716050594,1.89047958408548,0.994247092534767,2.10111821019901,-0.980937468075709,0.238988763173556
-1.32482641996521,0.658618973769237,2.35622826484888,1.46604615083586,0.968818947575043,1.29880063935278,1.9069683826536,1.61980879259416,-1.68104465660436,-0.319820005446646
0.254423633476379,0.939962058005014,2.2136079707965,1.00848533608079,2.00576867554678,2.16085231084943,1.63810826288066,1.8145005917794,0.989229599107017,0.391825295580649
-1.5854206243554,-0.0104145432531541,0.863565515985323,0.900336903635321,-0.651921827704752,1.14542313503249,0.462673404500554,1.30990709082824,-1.06550671922376,0.234921025643573
-1.32646512742091,-0.640460264476843,-0.146998747230547,-1.26868114082794,-0.908385793731035,0.627567256146367,-0.869779714458389,0.482641595178437,-1.33522726500032,-0.718488637337452
-0.856166991210507,-1.82039407466809,-0.0550395548504296,0.777769158028461,-0.581989338591182,0.0341920750684553,0.749043510802984,1.33198608711114,-0.405261571222354,-0.251434229008344
-2.30928357513964,-0.0678344266980513,-0.260334185507381,0.890289630211962,-0.43653346900995,0.136672592215094,-0.257239660562748,0.781796970216386,-2.05914889748237,-2.22157409664359
-0.0178076600802296,1.53437933676065,0.516143416212226,1.21976663048257,1.05772620514626,1.38188506034543,1.6405076977944,1.89300360375937,-1.51384697950282,-0.128657499888813
-0.898507334921269,0.112632892186238,0.606536846162468,1.92060750058543,0.601099545932551,0.420053425044903,-0.442805770901952,1.72219631089548,-0.422979254123075,0.467503270032954
-1.25054729511076,0.226412555696072,0.165527663317624,1.34013752166284,-0.557050385085206,1.05955079992628,1.46247789690956,1.93808124561627,-1.98689834264188,-0.157965846995163
-0.415865278892599,0.371812396122119,0.594510747288226,1.45828745676813,-0.468046712455121,1.21062291724875,-0.338593809583822,2.5532515286996,-0.32448530594148,0.375784180544905
-0.78782020925144,0.455086233526976,0.786423689853953,2.40143758787443,-0.149890059975013,1.11458630776944,1.17236273306116,1.70598758838416,-0.296756959114022,0.0220624384463562
-0.0314694063053952,0.122874515084914,2.15960781212045,1.57410033046058,1.31185293469578,2.04822374981298,1.28937694156082,1.68417274010811,-0.101526259273838,1.50716808072279
-1.36751481262977,-0.807208095944128,0.122747001559643,0.752376428761396,-0.288460847908905,0.297535161989475,0.85699846975079,1.51734492387591,-0.0679358553941413,-0.393684590567799
-0.897138425935256,0.57417387516101,0.978167626604617,1.3894669139588,-0.0545169422320625,1.23033374932825,0.090881764572191,2.2177929107968,-1.63829443254905,-0.304599586042459
-0.236884784077333,-0.130666003377468,0.574232433848585,0.555106297683384,0.156371547148102,1.69846080814502,-0.178182728751664,1.91501836216931,-0.32690516965629,0.245521073898402
-0.501434355825225,-0.643540544632468,-0.431679688461286,0.140734490016326,-0.963877805578217,-0.026079095206674,-1.06797268799203,-0.405512485502531,-0.180325158199679,-1.32401808770887
-0.53578044067998,0.649778079206496,1.22001654011922,1.50214281004253,0.647996368983668,1.4635664194445,2.95619781338459,3.28699928585167,-0.511874356338141,-0.209366291168651
-1.47408122164131,0.0293813070105573,1.51859634385021,1.38019283307078,-0.386283291809884,0.0483526731025636,0.245850690505166,1.66555121211512,0.806140018271715,-0.256505496724338
-1.64152403695004,-1.52392590824531,-1.06708900850589,-0.768515431141894,-1.41155159289349,-0.76760660195248,-1.49481823126624,0.0956058378119419,-1.35521251860957,-1.47673578992034
-1.31425577817695,-1.01310395507382,0.610789937848529,0.0325298352862567,-0.881374845590106,-0.203792969132593,-0.549511397466529,0.413685133482476,-1.0208490400702,-0.37038045592151
-0.330659557791175,-0.560554338008572,0.929728931763462,1.54533968725726,0.108164920725645,0.430056381761288,0.0947013578176545,0.836006574089366,-0.18329802610577,0.707003589854976
0.202583849740107,1.64069067153151,1.52594439274944,1.43170545264049,0.723114562541274,1.84599727185906,1.26846377830577,1.4667262171156,-0.586449662399336,0.880025278676408
-0.987459831201043,-0.716091096162771,1.03392157360346,1.56712067005144,0.485172602572442,0.937786155786191,0.166852081457221,1.45196212482691,-1.23231063428299,0.216913119467261
-0.83801619734439,0.243973994848558,1.06902962885324,1.50553082783358,0.0832040245900679,0.72176660513931,0.497244677654717,2.06558659067177,-0.0990463317709335,0.0353736929511243
-1.61305437815721,0.0121252089264031,0.891550299961708,0.691118990503069,-0.171169042732889,0.153790367299075,1.40186309839648,0.267788988381538,-1.11461782532759,-1.50781589879579
-1.63391908883205,-1.57264344295848,0.487424939253327,0.00518644655757636,-0.865694475191348,0.222691411945279,0.57669204596257,0.513133882171333,-2.020434416019,-1.00190947791822
-1.08546480445597,-0.151725664545176,-0.27007059270712,1.16784246101326,0.0176563659984657,0.56583609666315,-0.0724684801157393,0.85800706322338,-0.952662226284805,-0.385246411267366
-1.21654883836685,0.525568966562431,2.1860966650528,1.398668770826,0.619091777650189,1.60220567571661,1.12210479191248,1.83961554556459,-0.949110544614865,0.224629265216242
-1.5934735336884,0.444093758197137,0.72203788137851,0.565907383476808,-0.497403167003258,0.681255520506149,2.15636096813437,1.74689679060632,-0.629120946202524,-0.850180946057776
-1.4830349703269,-0.840516936072257,0.106853066385126,1.60582748426767,-0.269507148394012,-0.711769340144377,-1.26354192456147,1.25383422295754,-0.845108066771885,-0.61703626072909
-0.684371289603686,-0.740038593361707,0.988558427338361,1.94893106449118,0.455140958740293,1.39922232018926,-0.491994609874709,0.479724331108212,-1.08008396032597,-0.551513643905766
-1.52589559842055,-0.212986388425216,0.358539620511016,-0.0474907873712184,-0.727361464328372,0.235430477511454,-0.021628036845126,0.769692615349191,-1.67144038234506,-1.49601112525941
-0.272914431040284,0.907872141924778,0.5938319372529,1.3418053681973,0.491983887936049,0.940547566919193,0.930733947072625,1.70598626107313,-0.0605977091095283,-0.134797654394168
-1.05460069804004,-0.311724644416594,0.419586080492856,0.591697286171473,-0.108965822327424,-0.207808320394775,0.647351841665247,1.71660021607121,-1.10114938660519,-0.204084117326495
-0.251933717454227,0.878019729843631,0.614410980365721,1.33458610547329,0.466433708914014,0.847735068461076,0.936975228984911,1.74449245500042,-0.175769904464351,-0.1271980752766
-0.629626923987027,0.576028405937737,1.0626527890656,1.57357863952722,0.743202433426916,1.58491515456659,1.96257595007887,1.90334639481691,-1.06947984209786,-0.0809774558665949
-1.53870825061402,0.642262397249768,1.84068520338064,1.86458405343707,1.93102495142706,0.830025639927868,1.49792413602894,1.68976881566295,-1.12056774817311,-0.124001875449874
-1.75106094444392,-2.4913865157695,0.0446037382240687,-0.630158592005871,-0.748402403004807,0.0801278132214525,0.50338533625878,0.531137249092294,-2.75095019133291,-2.01437336750758
-1.43759505207756,-2.16863833165588,-0.0868306839346224,-0.487362494075747,-1.56765426084618,0.258936036657261,1.29128445701806,0.557600935125718,-3.4339267368607,-0.0963912785812033
-2.0860134468482,-0.711844562819205,-0.341014116845905,1.16841604869015,-0.648830618561285,0.741613921929329,1.93940877156924,0.700455108660727,-1.30131728350967,-1.25512447111702
-1.35841342192429,-0.688825923910676,1.54961512009209,-0.519137115928908,0.619078507692424,0.609831146802064,1.54857889612465,2.72640194189463,-1.86699668599626,0.720861057651999
-1.71030774167508,-1.61158810889276,0.993021295621307,0.382333883965723,0.102080816359748,0.565212116622163,0.369411423144702,0.169458893281687,-1.68238933119024,0.244269342979489
-1.26175738524024,-0.878632610901452,-0.240954823632517,0.287591222736176,-0.903323751701484,-0.249695764978165,2.15724245715097,0.635869875463448,-1.39031025551199,-1.21306771365654
-2.66878049730251,-2.80274820862348,0.292760747175827,-0.827690402170606,-0.581073536011439,-0.651522526541101,0.410575190601515,1.62990291983636,-1.96913441126724,-2.00225595022691
-2.09615170851252,-0.217865019603058,1.10333624313579,0.273793274873589,0.152390224299711,0.362944710501638,2.05743586478579,0.627070619997876,-1.56371325792451,-0.613609061065624
-0.049768672953995,0.653164915889428,2.09437837185184,0.903022145599188,1.56385285425931,1.92419370800476,3.02626961835422,3.85027978907528,1.2832414085299,1.87267406211123
-0.695232732914387,-0.351999703427441,0.504247825098615,0.907025545866596,-0.248852798896307,0.981205509538495,3.13103676266878,0.615099328370144,-1.91157495337952,-0.140738490856102
-2.03519787963863,-1.30533685948177,0.13807350263478,0.228580406426326,-0.875571763790272,0.990526578630846,0.962144168005089,1.44868489477373,-2.3394055864554,-0.623934194354167
-2.40054401496245,-2.40274813991117,0.659354253524333,-0.626223032493147,-0.397268779736983,-0.451207532316114,1.6647478776425,0.644416817043207,-2.75496934357842,-1.77895553464492
-1.91979301850131,-1.08797934662961,0.347604349581523,0.647102497406758,0.211246875276178,0.964706637162164,0.868250575181104,-0.252429028214158,-2.07756583116427,-0.447994914968512
-1.703202563529,-0.695231131190564,-1.08558656386917,0.883690895211189,-1.10836014883433,-0.102123695814558,1.17151993785197,0.589045947849718,-0.888953521530619,0.293490496295762
-1.33958931362471,-1.0393627095432,1.12837789962116,-0.186663345524283,0.476867047026075,0.140495069570863,0.303973111775271,-0.256052540451689,-1.10722252731953,-0.211553470488783
-0.730425341195028,0.938039059715478,1.46039732947765,0.731254743601658,1.2949579201647,1.34078030742359,2.31135867387976,0.522156651481574,-1.14364273588621,1.18596639735104
-2.11306949558725,-1.75909934348783,-0.127633590077601,-0.521771484188632,-1.02156406228539,0.988283170150348,1.14276642891239,1.18005236191548,-2.59393418316889,-0.741211321269078
-1.86665901800067,-0.376172711584345,0.880993301302104,1.27688330446159,0.156707397255291,0.337070539052201,1.85906343974645,1.3041280797637,-0.263454341689875,-0.055410330781551
-0.421936415391893,0.212340636487623,1.36808506124956,1.73354888208927,0.509548978095179,1.60888664755952,2.6608416712209,1.4968059764713,0.358848391272929,0.640023894819468
-1.33372286456413,-0.732071243668224,0.441710775101692,-0.0328629167175837,-0.282866240907689,-0.453462024341499,0.670302011972298,0.445461036012942,-1.81283682383852,-1.25414144926934
-2.0289262135912,-1.72400763364261,1.31318650375117,-0.626289212326704,-0.474553014929195,-0.755805795843071,-0.222400085823656,-0.130812438456305,-2.59242115615384,-1.267558304235
-1.14917001893227,-2.52965213697635,0.74710712266855,0.451927908525241,0.97875454479976,0.944341598393323,1.24634289037661,0.0490591815981685,-2.26891908355857,-1.01387205212244
-2.71782320773034,-2.17860921443851,-0.422931869261061,-1.24275424301345,-1.72559713038019,-0.163280980148025,-0.847840519163126,-0.0943368781196623,-2.88147072388083,-2.23093554860946
-1.13802892257987,-0.16702598192175,0.0280933410111897,0.465999436097341,-0.0420551929127675,0.166272477153747,1.42112653534655,1.2851720409522,-1.05985263620047,0.0157635646086799
-3.20042109426508,-2.9089890474705,-1.00933449591559,-1.45902344267665,-1.50500885886631,-0.873950071424003,-0.639826752896029,-0.816606194187339,-2.43048453161646,-2.64580191701994
